2020-07-07,0.105,0.1188,0.1031,0.1176,0.1176,575537073.0,ADA
2020-07-08,0.1175,0.1366,0.1155,0.1299,0.1299,1161107597.0,ADA
2020-07-09,0.1299,0.1299,0.1183,0.1243,0.1243,659099388.0,ADA
2020-07-10,0.1242,0.1244,0.111,0.1183,0.1183,513272164.0,ADA
2020-07-11,0.1183,0.1267,0.1179,0.1252,0.1252,393237278.0,ADA
2020-07-12,0.1253,0.1278,0.1212,0.1268,0.1268,340033778.0,ADA
2020-07-13,0.1268,0.1348,0.1222,0.1242,0.1242,553867759.0,ADA
2020-07-14,0.1243,0.1343,0.1216,0.132,0.132,449379996.0,ADA
2020-07-15,0.132,0.1324,0.1276,0.1304,0.1304,292680348.0,ADA
2020-07-16,0.1304,0.1325,0.1195,0.1259,0.1259,423824351.0,ADA
2020-07-17,0.126,0.1265,0.1219,0.1225,0.1225,231984862.0,ADA
2020-07-18,0.1223,0.1243,0.1185,0.1225,0.1225,221333949.0,ADA
2020-07-19,0.1225,0.1246,0.1212,0.1237,0.1237,159010744.0,ADA
2020-07-20,0.1237,0.124,0.1169,0.1179,0.1179,176280625.0,ADA
2020-07-21,0.1179,0.1242,0.1169,0.123,0.123,208927328.0,ADA
2020-07-22,0.123,0.1243,0.1206,0.1239,0.1239,157853191.0,ADA
2020-07-23,0.124,0.1259,0.1237,0.1238,0.1238,201587814.0,ADA
2020-07-24,0.1239,0.1241,0.1211,0.1219,0.1219,198707994.0,ADA
2020-07-25,0.1219,0.1447,0.1219,0.1436,0.1436,630341415.0,ADA
2020-07-26,0.143,0.1537,0.1413,0.1481,0.1481,743098554.0,ADA
2020-07-27,0.1479,0.1493,0.1303,0.1388,0.1388,745732008.0,ADA
2020-07-28,0.1388,0.1502,0.1355,0.1486,0.1486,638080213.0,ADA
2020-07-29,0.1486,0.1494,0.1392,0.1399,0.1399,451915306.0,ADA
2020-07-30,0.14,0.1422,0.1373,0.1406,0.1406,257573326.0,ADA
2020-07-31,0.1407,0.141,0.1365,0.1388,0.1388,230659122.0,ADA
2020-08-01,0.1388,0.1458,0.1385,0.1436,0.1436,362476706.0,ADA
2020-08-02,0.1438,0.1471,0.1302,0.1335,0.1335,421324884.0,ADA
2020-08-03,0.1335,0.1381,0.1326,0.1373,0.1373,248378861.0,ADA
2020-08-04,0.1373,0.1476,0.1368,0.143,0.143,376096013.0,ADA
2020-08-05,0.1431,0.1452,0.1417,0.1427,0.1427,274829818.0,ADA
2020-08-06,0.1427,0.1456,0.1406,0.144,0.144,278613533.0,ADA
2020-08-07,0.1441,0.1469,0.135,0.1392,0.1392,620550177.0,ADA
2020-08-08,0.1391,0.1474,0.1381,0.1458,0.1458,325527430.0,ADA
2020-08-09,0.1463,0.152,0.1428,0.1452,0.1452,426878183.0,ADA
2020-08-10,0.1454,0.1466,0.1429,0.1439,0.1439,311836534.0,ADA
2020-08-11,0.1437,0.1448,0.1335,0.1374,0.1374,595072471.0,ADA
2020-08-12,0.1374,0.1389,0.1249,0.1374,0.1374,434540366.0,ADA
2020-08-13,0.1375,0.1432,0.1336,0.1412,0.1412,470617782.0,ADA
2020-08-14,0.1413,0.1425,0.1381,0.1383,0.1383,355732406.0,ADA
2020-08-15,0.1383,0.1406,0.1373,0.1383,0.1383,343504347.0,ADA
2020-08-16,0.1383,0.1392,0.1364,0.1385,0.1385,284566479.0,ADA
2020-08-17,0.1385,0.1441,0.1384,0.1409,0.1409,425628203.0,ADA
2020-08-18,0.1408,0.1431,0.1362,0.1374,0.1374,340692990.0,ADA
2020-08-19,0.1374,0.138,0.1281,0.1293,0.1293,383288760.0,ADA
2020-08-20,0.1293,0.1339,0.1277,0.1336,0.1336,314037833.0,ADA
2020-08-21,0.1335,0.1339,0.1231,0.1238,0.1238,363034924.0,ADA
2020-08-22,0.1237,0.1257,0.12,0.1253,0.1253,296099193.0,ADA
2020-08-23,0.1252,0.1257,0.1205,0.1216,0.1216,232234230.0,ADA
2020-08-24,0.1216,0.1263,0.1209,0.1245,0.1245,278021259.0,ADA
2020-08-25,0.1245,0.1246,0.1084,0.1133,0.1133,431857368.0,ADA
2020-08-26,0.1133,0.1178,0.1113,0.1153,0.1153,314761939.0,ADA
2020-08-27,0.1153,0.1161,0.1044,0.1068,0.1068,361935073.0,ADA
2020-08-28,0.1069,0.1108,0.1064,0.1095,0.1095,275672159.0,ADA
2020-08-29,0.1095,0.1176,0.1088,0.1167,0.1167,315465775.0,ADA
2020-08-30,0.1167,0.1184,0.1143,0.1174,0.1174,297044001.0,ADA
2020-08-31,0.1175,0.1264,0.1136,0.1227,0.1227,453559242.0,ADA
2020-09-01,0.1226,0.1274,0.12,0.1254,0.1254,451299015.0,ADA
2020-09-02,0.1255,0.1265,0.112,0.1156,0.1156,427391906.0,ADA
2020-09-03,0.1155,0.1164,0.0956,0.0962,0.0962,486369862.0,ADA
2020-09-04,0.096,0.104,0.0941,0.1024,0.1024,514623980.0,ADA
2020-09-05,0.1024,0.104,0.0874,0.0899,0.0899,481176027.0,ADA
2020-09-06,0.0899,0.0952,0.0868,0.0931,0.0931,454580262.0,ADA
2020-09-07,0.0931,0.0938,0.0869,0.0933,0.0933,463220961.0,ADA
2020-09-08,0.0932,0.0966,0.0889,0.091,0.091,610082646.0,ADA
2020-09-09,0.0911,0.0957,0.0898,0.0933,0.0933,572617714.0,ADA
2020-09-10,0.0934,0.0997,0.0934,0.0972,0.0972,809239666.0,ADA
2020-09-11,0.0972,0.0975,0.0933,0.097,0.097,771197364.0,ADA
2020-09-12,0.0971,0.0987,0.0953,0.0976,0.0976,699214252.0,ADA
2020-09-13,0.0976,0.0998,0.0929,0.0949,0.0949,771663332.0,ADA
2020-09-14,0.0949,0.0982,0.0936,0.0968,0.0968,851692143.0,ADA
2020-09-15,0.0968,0.0979,0.0933,0.0935,0.0935,813329600.0,ADA
2020-09-16,0.0934,0.0937,0.0899,0.0916,0.0916,822410832.0,ADA
2020-09-17,0.0917,0.0945,0.0911,0.0942,0.0942,825621808.0,ADA
2020-09-18,0.0942,0.0942,0.09,0.0911,0.0911,699241250.0,ADA
2020-09-19,0.0909,0.0931,0.0906,0.0917,0.0917,617795834.0,ADA
2020-09-20,0.0917,0.0922,0.0884,0.0894,0.0894,682896131.0,ADA
2020-09-21,0.0895,0.0903,0.0784,0.0804,0.0804,566692193.0,ADA
2020-09-22,0.0804,0.083,0.0799,0.0818,0.0818,316907647.0,ADA
2020-09-23,0.0818,0.0827,0.0764,0.0768,0.0768,294814764.0,ADA
2020-09-24,0.0768,0.0836,0.0761,0.0829,0.0829,373385375.0,ADA
2020-09-25,0.0829,0.0982,0.0828,0.0969,0.0969,657875487.0,ADA
2020-09-26,0.0969,0.0995,0.093,0.0955,0.0955,438309287.0,ADA
2020-09-27,0.0956,0.1023,0.0949,0.1012,0.1012,495061616.0,ADA
2020-09-28,0.1012,0.1065,0.1005,0.1007,0.1007,573226385.0,ADA
2020-09-29,0.1007,0.1033,0.0979,0.1011,0.1011,450401208.0,ADA
2020-09-30,0.1011,0.1013,0.0973,0.1011,0.1011,396298081.0,ADA
2020-10-01,0.1012,0.1043,0.096,0.0979,0.0979,499813016.0,ADA
2020-10-02,0.0979,0.0998,0.0905,0.0929,0.0929,602540074.0,ADA
2020-10-03,0.0929,0.0952,0.0926,0.0937,0.0937,334059453.0,ADA
2020-10-04,0.0937,0.0968,0.0929,0.0963,0.0963,482409858.0,ADA
2020-10-05,0.0963,0.0988,0.0963,0.0977,0.0977,432817915.0,ADA
2020-10-06,0.0976,0.0985,0.0922,0.0929,0.0929,783688997.0,ADA
2020-10-07,0.0929,0.0944,0.0901,0.0939,0.0939,420412929.0,ADA
2020-10-08,0.0939,0.0968,0.0909,0.0962,0.0962,457557890.0,ADA
2020-10-09,0.0962,0.1025,0.0954,0.1018,0.1018,521111427.0,ADA
2020-10-10,0.1015,0.1105,0.1014,0.105,0.105,923715999.0,ADA
2020-10-11,0.1049,0.1089,0.1044,0.1065,0.1065,797480085.0,ADA
2020-10-12,0.1065,0.1131,0.1027,0.11,0.11,821299646.0,ADA
2020-10-13,0.11,0.1141,0.1083,0.1089,0.1089,823217250.0,ADA
2020-10-14,0.1093,0.1122,0.1057,0.1073,0.1073,713264192.0,ADA
2020-10-15,0.1072,0.1076,0.105,0.1066,0.1066,562197282.0,ADA
2020-10-16,0.1067,0.1073,0.1025,0.1041,0.1041,553561875.0,ADA
2020-10-17,0.1042,0.107,0.1034,0.1061,0.1061,472005226.0,ADA
2020-10-18,0.106,0.1076,0.1053,0.1074,0.1074,432851134.0,ADA
2020-10-19,0.1074,0.1109,0.1062,0.1087,0.1087,490775169.0,ADA
2020-10-20,0.1086,0.1088,0.1012,0.1025,0.1025,707955235.0,ADA
2020-10-21,0.1025,0.1083,0.1018,0.1062,0.1062,779410098.0,ADA
2020-10-22,0.1061,0.1124,0.1055,0.1106,0.1106,933335640.0,ADA
2020-10-23,0.1107,0.1118,0.1056,0.1081,0.1081,1110973426.0,ADA
2020-10-24,0.1081,0.1097,0.1075,0.1081,0.1081,868194496.0,ADA
2020-10-25,0.1081,0.1087,0.1062,0.1064,0.1064,722743351.0,ADA
2020-10-26,0.1064,0.1074,0.0994,0.1031,0.1031,880221833.0,ADA
2020-10-27,0.1031,0.1055,0.1021,0.1028,0.1028,913522301.0,ADA
2020-10-28,0.1028,0.1033,0.0956,0.099,0.099,876721856.0,ADA
2020-10-29,0.099,0.1007,0.095,0.0954,0.0954,883054979.0,ADA
2020-10-30,0.0954,0.0956,0.0904,0.0934,0.0934,855782606.0,ADA
2020-10-31,0.0934,0.0953,0.0922,0.0931,0.0931,662592018.0,ADA
2020-11-01,0.0931,0.0985,0.0929,0.0982,0.0982,609565848.0,ADA
2020-11-02,0.0982,0.0999,0.0918,0.0921,0.0921,817756720.0,ADA
2020-11-03,0.0921,0.0938,0.088,0.0934,0.0934,859629132.0,ADA
2020-11-04,0.0934,0.096,0.0921,0.0954,0.0954,1041738045.0,ADA
2020-11-05,0.0954,0.0976,0.0922,0.097,0.097,554496501.0,ADA
2020-11-06,0.097,0.1097,0.0967,0.1091,0.1091,717731179.0,ADA
2020-11-07,0.1091,0.1132,0.0994,0.1014,0.1014,861840303.0,ADA
2020-11-08,0.1014,0.1083,0.1002,0.1066,0.1066,625787081.0,ADA
2020-11-09,0.1066,0.108,0.1015,0.1053,0.1053,802272881.0,ADA
2020-11-10,0.1053,0.1086,0.1039,0.1058,0.1058,700753239.0,ADA
2020-11-11,0.1058,0.1084,0.1055,0.106,0.106,631585357.0,ADA
2020-11-12,0.106,0.1065,0.1028,0.1045,0.1045,634274545.0,ADA
2020-11-13,0.1045,0.1078,0.1041,0.1064,0.1064,477838893.0,ADA
2020-11-14,0.1064,0.1068,0.1017,0.1042,0.1042,432474021.0,ADA
2020-11-15,0.1042,0.1051,0.0988,0.1005,0.1005,358303857.0,ADA
2020-11-16,0.1005,0.1049,0.0997,0.104,0.104,400498894.0,ADA
2020-11-17,0.1055,0.112,0.1051,0.1096,0.1096,622568575.0,ADA
2020-11-18,0.1096,0.1115,0.1035,0.1064,0.1064,692683323.0,ADA
2020-11-19,0.1064,0.1077,0.1045,0.1059,0.1059,590674104.0,ADA
2020-11-20,0.1059,0.1182,0.1058,0.1182,0.1182,688553865.0,ADA
2020-11-21,0.1182,0.1336,0.1168,0.1329,0.1329,1385060441.0,ADA
2020-11-22,0.1329,0.1527,0.1202,0.1448,0.1448,2294032111.0,ADA
2020-11-23,0.1448,0.1582,0.1425,0.1535,0.1535,2203606417.0,ADA
2020-11-24,0.1536,0.1821,0.1536,0.1663,0.1663,2566224959.0,ADA
2020-11-25,0.1663,0.1749,0.1499,0.1552,0.1552,1773041978.0,ADA
2020-11-26,0.1551,0.1602,0.1234,0.1383,0.1383,2523183035.0,ADA
2020-11-27,0.1383,0.1446,0.1314,0.141,0.141,1505708870.0,ADA
2020-11-28,0.1411,0.1716,0.1396,0.1648,0.1648,1932319047.0,ADA
2020-11-29,0.1649,0.1706,0.1576,0.1666,0.1666,1731327207.0,ADA
2020-11-30,0.1666,0.1728,0.1606,0.1713,0.1713,2151589401.0,ADA
2020-12-01,0.1714,0.1739,0.1466,0.156,0.156,2071556993.0,ADA
2020-12-02,0.156,0.1597,0.1514,0.1586,0.1586,1367595805.0,ADA
2020-12-03,0.1586,0.168,0.1559,0.1642,0.1642,1287927034.0,ADA
2020-12-04,0.1642,0.1645,0.147,0.1482,0.1482,1200621758.0,ADA
2020-12-05,0.1482,0.1614,0.1468,0.1597,0.1597,1036100099.0,ADA
2020-12-06,0.1597,0.1624,0.1534,0.1589,0.1589,886137949.0,ADA
2020-12-07,0.1589,0.159,0.1517,0.1541,0.1541,789426235.0,ADA
2020-12-08,0.1541,0.1549,0.139,0.1409,0.1409,939164987.0,ADA
2020-12-09,0.1409,0.1498,0.1305,0.1482,0.1482,1320752603.0,ADA
2020-12-10,0.1482,0.1485,0.14,0.142,0.142,798550525.0,ADA
2020-12-11,0.142,0.1427,0.1352,0.1394,0.1394,704854539.0,ADA
2020-12-12,0.1394,0.1473,0.1392,0.1445,0.1445,519780650.0,ADA
2020-12-13,0.1445,0.1563,0.1435,0.154,0.154,675025744.0,ADA
2020-12-14,0.154,0.158,0.1498,0.158,0.158,587078385.0,ADA
2020-12-15,0.1581,0.1597,0.1534,0.1543,0.1543,607184172.0,ADA
2020-12-16,0.1543,0.1676,0.15,0.1676,0.1676,976699798.0,ADA
2020-12-17,0.1676,0.1743,0.1616,0.1635,0.1635,1188727265.0,ADA
2020-12-18,0.1634,0.1686,0.1592,0.165,0.165,1101018945.0,ADA
2020-12-19,0.165,0.1705,0.1633,0.1647,0.1647,586684840.0,ADA
2020-12-20,0.1647,0.1677,0.1587,0.162,0.162,729191687.0,ADA
2020-12-21,0.162,0.1654,0.1479,0.1527,0.1527,1139902285.0,ADA
2020-12-22,0.1526,0.16,0.1495,0.1562,0.1562,1138400652.0,ADA
2020-12-23,0.1562,0.1574,0.1274,0.1364,0.1364,1484453886.0,ADA
2020-12-24,0.1365,0.1543,0.1321,0.1529,0.1529,1470292430.0,ADA
2020-12-25,0.1529,0.1668,0.1505,0.1576,0.1576,1119917804.0,ADA
2020-12-26,0.1576,0.162,0.1498,0.1578,0.1578,1191970341.0,ADA
2020-12-27,0.1578,0.1652,0.1504,0.1544,0.1544,1578354821.0,ADA
2020-12-28,0.1544,0.1786,0.1534,0.1767,0.1767,1732151278.0,ADA
2020-12-29,0.1767,0.1962,0.174,0.1922,0.1922,2967669490.0,ADA
2020-12-30,0.192,0.1931,0.1757,0.184,0.184,1849432294.0,ADA
2020-12-31,0.184,0.1857,0.1766,0.1814,0.1814,1132268396.0,ADA
2021-01-01,0.1814,0.1842,0.172,0.1753,0.1753,1122218004.0,ADA
2021-01-02,0.1754,0.1843,0.1692,0.1774,0.1774,1408849503.0,ADA
2021-01-03,0.1774,0.2087,0.1734,0.205,0.205,2303857908.0,ADA
2021-01-04,0.2052,0.2397,0.1944,0.2248,0.2248,3260699085.0,ADA
2021-01-05,0.2248,0.2649,0.2085,0.2583,0.2583,4097207384.0,ADA
2021-01-06,0.2585,0.3463,0.2562,0.3319,0.3319,6170988899.0,ADA
2021-01-07,0.3323,0.3533,0.2832,0.3,0.3,5149188551.0,ADA
2021-01-08,0.3004,0.3202,0.2665,0.3056,0.3056,4560690774.0,ADA
2021-01-09,0.3056,0.3386,0.2967,0.333,0.333,3655608662.0,ADA
2021-01-10,0.333,0.3404,0.2846,0.3049,0.3049,3732911205.0,ADA
2021-01-11,0.305,0.305,0.233,0.2755,0.2755,4768803200.0,ADA
2021-01-12,0.2752,0.3134,0.2657,0.287,0.287,4037298874.0,ADA
2021-01-13,0.2867,0.3145,0.2724,0.3136,0.3136,2656935143.0,ADA
2021-01-14,0.3135,0.3236,0.2998,0.3104,0.3104,2686785563.0,ADA
2021-01-15,0.3106,0.3297,0.2807,0.3025,0.3025,3171984602.0,ADA
2021-01-16,0.3025,0.3654,0.3023,0.3524,0.3524,4476161884.0,ADA
2021-01-17,0.3523,0.3957,0.3428,0.3799,0.3799,5617481333.0,ADA
2021-01-18,0.3797,0.3954,0.3662,0.3714,0.3714,3480282508.0,ADA
2021-01-19,0.3715,0.383,0.3636,0.3691,0.3691,2957453653.0,ADA
2021-01-20,0.3689,0.3762,0.332,0.3754,0.3754,3281600988.0,ADA
2021-01-21,0.3754,0.3787,0.3014,0.3102,0.3102,3567902823.0,ADA
2021-01-22,0.3101,0.3592,0.2836,0.3496,0.3496,4066222238.0,ADA
2021-01-23,0.3493,0.3572,0.3367,0.3456,0.3456,2781033955.0,ADA
2021-01-24,0.3456,0.3686,0.3388,0.3539,0.3539,2539663711.0,ADA
2021-01-25,0.3538,0.3635,0.3417,0.3439,0.3439,2339817092.0,ADA
2021-01-26,0.3438,0.3498,0.3258,0.3442,0.3442,2557745015.0,ADA
2021-01-27,0.3442,0.3442,0.3055,0.3131,0.3131,2666764972.0,ADA
2021-01-28,0.313,0.3354,0.3061,0.3333,0.3333,2980005125.0,ADA
2021-01-29,0.3523,0.3668,0.332,0.3481,0.3481,3367098094.0,ADA
2021-01-30,0.3481,0.3727,0.3375,0.3626,0.3626,2866173268.0,ADA
2021-01-31,0.3626,0.3754,0.339,0.3449,0.3449,2455679992.0,ADA
2021-02-01,0.3448,0.4172,0.3342,0.402,0.402,3838085988.0,ADA
2021-02-02,0.403,0.4526,0.3888,0.4262,0.4262,6504904708.0,ADA
2021-02-03,0.426,0.4474,0.415,0.4414,0.4414,3648896566.0,ADA
2021-02-04,0.4414,0.447,0.4102,0.4411,0.4411,3553059567.0,ADA
2021-02-05,0.4411,0.5567,0.4396,0.5379,0.5379,6808411306.0,ADA
2021-02-06,0.5378,0.6576,0.523,0.6279,0.6279,8109402422.0,ADA
2021-02-07,0.6288,0.7025,0.5869,0.6632,0.6632,11252055619.0,ADA
2021-02-08,0.6624,0.7194,0.6343,0.6825,0.6825,9056514740.0,ADA
2021-02-09,0.6821,0.709,0.6694,0.7035,0.7035,5885048711.0,ADA
2021-02-10,0.7035,0.9439,0.7035,0.9303,0.9303,12667653584.0,ADA
2021-02-11,0.9308,0.9733,0.8719,0.9277,0.9277,10627183208.0,ADA
2021-02-12,0.9271,0.9451,0.8711,0.9256,0.9256,8035829512.0,ADA
2021-02-13,0.9254,0.9499,0.833,0.9057,0.9057,7532474269.0,ADA
2021-02-14,0.9063,0.9146,0.8152,0.8484,0.8484,7159401195.0,ADA
2021-02-15,0.8478,0.9082,0.7171,0.861,0.861,8979888269.0,ADA
2021-02-16,0.8607,0.9042,0.8409,0.871,0.871,6948621245.0,ADA
2021-02-17,0.8709,0.896,0.8265,0.8909,0.8909,5841828077.0,ADA
2021-02-18,0.8909,0.9569,0.8909,0.9141,0.9141,4918032801.0,ADA
2021-02-19,0.9143,0.9438,0.8853,0.9276,0.9276,4582877242.0,ADA
2021-02-20,0.9275,1.194,0.9169,1.123,1.123,11454890463.0,ADA
2021-02-21,1.1216,1.1499,1.0793,1.1005,1.1005,7042361463.0,ADA
2021-02-22,1.1004,1.1342,0.8515,1.0992,1.0992,10562051438.0,ADA
2021-02-23,1.0988,1.1337,0.8241,0.9547,0.9547,11201900117.0,ADA
2021-02-24,0.955,1.0748,0.9026,1.0517,1.0517,8481334623.0,ADA
2021-02-25,1.0513,1.1727,1.018,1.0791,1.0791,8248286269.0,ADA
2021-02-26,1.0808,1.29,0.9951,1.2411,1.2411,14884142108.0,ADA
2021-02-27,1.2421,1.4767,1.2341,1.3249,1.3249,19141980288.0,ADA
2021-02-28,1.3236,1.3611,1.1661,1.3081,1.3081,15732556180.0,ADA
2021-03-01,1.3098,1.3424,1.2393,1.2924,1.2924,9775330112.0,ADA
2021-03-02,1.2936,1.2996,1.1887,1.2256,1.2256,8118255105.0,ADA
2021-03-03,1.2257,1.2635,1.2142,1.2166,1.2166,4937160428.0,ADA
2021-03-04,1.2164,1.2297,1.0692,1.1149,1.1149,7164490224.0,ADA
2021-03-05,1.1146,1.1951,1.0412,1.1685,1.1685,7325099027.0,ADA
2021-03-06,1.1675,1.1807,1.0901,1.131,1.131,5348048000.0,ADA
2021-03-07,1.1308,1.1423,1.1083,1.1334,1.1334,4204795553.0,ADA
2021-03-08,1.1329,1.1762,1.1079,1.1181,1.1181,3557114309.0,ADA
2021-03-09,1.1181,1.2149,1.1133,1.1952,1.1952,5317733184.0,ADA
2021-03-10,1.1951,1.2047,1.124,1.135,1.135,4215428913.0,ADA
2021-03-11,1.1344,1.1383,1.1116,1.1248,1.1248,3633460869.0,ADA
2021-03-12,1.1248,1.1281,1.0328,1.0391,1.0391,4224893050.0,ADA
2021-03-13,1.0389,1.1829,0.9931,1.1033,1.1033,5871086057.0,ADA
2021-03-14,1.103,1.103,1.0592,1.0592,1.0592,3738147940.0,ADA
2021-03-15,1.0586,1.0689,1.0076,1.0335,1.0335,4545451677.0,ADA
2021-03-16,1.0332,1.2589,1.0043,1.243,1.243,9502962157.0,ADA
2021-03-17,1.2436,1.4193,1.2067,1.3787,1.3787,10046495757.0,ADA
2021-03-18,1.3784,1.4732,1.2374,1.239,1.239,11392835545.0,ADA
2021-03-19,1.2386,1.3424,1.196,1.3022,1.3022,7970282917.0,ADA
2021-03-20,1.3015,1.3133,1.2065,1.2065,1.2065,4316999916.0,ADA
2021-03-21,1.2064,1.2443,1.1647,1.1891,1.1891,4064084726.0,ADA
2021-03-22,1.1892,1.2085,1.0896,1.1099,1.1099,4058067310.0,ADA
2021-03-23,1.1093,1.1742,1.088,1.1216,1.1216,4609407772.0,ADA
2021-03-24,1.1213,1.1637,1.0566,1.075,1.075,3759287517.0,ADA
2021-03-25,1.0745,1.153,1.0559,1.1016,1.1016,5732698268.0,ADA
2021-03-26,1.1014,1.2791,1.099,1.214,1.214,6325795912.0,ADA
2021-03-27,1.2141,1.2363,1.1631,1.1766,1.1766,3106871131.0,ADA
2021-03-28,1.1768,1.2196,1.1693,1.1911,1.1911,2397009015.0,ADA
2021-03-29,1.191,1.228,1.1815,1.2025,1.2025,2554597106.0,ADA
2021-03-30,1.2026,1.2337,1.1916,1.2133,1.2133,2517422843.0,ADA
2021-03-31,1.2137,1.2137,1.1677,1.1933,1.1933,3190463748.0,ADA
2021-04-01,1.1936,1.2077,1.1841,1.1892,1.1892,2309789364.0,ADA
2021-04-02,1.1892,1.2459,1.1876,1.1965,1.1965,2909026267.0,ADA
2021-04-03,1.1963,1.2442,1.1716,1.1733,1.1733,3355350115.0,ADA
2021-04-04,1.173,1.1997,1.1663,1.1914,1.1914,2166855013.0,ADA
2021-04-05,1.1916,1.2267,1.1765,1.2143,1.2143,2992739340.0,ADA
2021-04-06,1.2143,1.3409,1.1954,1.2554,1.2554,6301229656.0,ADA
2021-04-07,1.2555,1.2911,1.1651,1.1751,1.1751,4771395490.0,ADA
2021-04-08,1.1761,1.2238,1.1732,1.2194,1.2194,2315835365.0,ADA
2021-04-09,1.2195,1.229,1.1949,1.2035,1.2035,1678933673.0,ADA
2021-04-10,1.2035,1.2519,1.1963,1.2188,1.2188,2481275568.0,ADA
2021-04-11,1.2184,1.2923,1.2008,1.2667,1.2667,3636786442.0,ADA
2021-04-12,1.2662,1.3466,1.2655,1.3161,1.3161,4918248258.0,ADA
2021-04-13,1.3149,1.4377,1.2838,1.4118,1.4118,5896543066.0,ADA
2021-04-14,1.411,1.5578,1.353,1.4554,1.4554,9596107540.0,ADA
2021-04-15,1.4538,1.4948,1.4154,1.4816,1.4816,5337358369.0,ADA
2021-04-16,1.4796,1.519,1.3399,1.4169,1.4169,5692183858.0,ADA
2021-04-17,1.4138,1.4562,1.3681,1.3849,1.3849,4058018559.0,ADA
2021-04-18,1.3862,1.3977,1.099,1.2755,1.2755,7454680286.0,ADA
2021-04-19,1.278,1.3224,1.1742,1.198,1.198,5665978234.0,ADA
2021-04-20,1.1946,1.2807,1.1306,1.2659,1.2659,4855633657.0,ADA
2021-04-21,1.2677,1.2865,1.2008,1.2067,1.2067,4078624181.0,ADA
2021-04-22,1.2039,1.2774,1.1176,1.147,1.147,4693396292.0,ADA
2021-04-23,1.1458,1.1656,0.9352,1.1557,1.1557,7196378408.0,ADA
2021-04-24,1.1588,1.1963,1.097,1.1014,1.1014,3566224272.0,ADA
2021-04-25,1.1027,1.1461,1.0228,1.0883,1.0883,2465672138.0,ADA
2021-04-26,1.0902,1.2499,1.0821,1.234,1.234,3201086934.0,ADA
2021-04-27,1.2376,1.3298,1.225,1.3069,1.3069,2985492683.0,ADA
2021-04-28,1.306,1.3482,1.2352,1.3357,1.3357,2981476668.0,ADA
2021-04-29,1.3371,1.4103,1.2679,1.308,1.308,3997566407.0,ADA
2021-04-30,1.3062,1.369,1.2878,1.3524,1.3524,2691072833.0,ADA
2021-05-01,1.3524,1.3674,1.3191,1.3531,1.3531,2030816121.0,ADA
2021-05-02,1.3514,1.3549,1.2956,1.3268,1.3268,1994291745.0,ADA
2021-05-03,1.3269,1.3798,1.3225,1.362,1.362,2398404765.0,ADA
2021-05-04,1.3629,1.3657,1.2589,1.2741,1.2741,3342089371.0,ADA
2021-05-05,1.271,1.4934,1.2608,1.4755,1.4755,4797068102.0,ADA
2021-05-06,1.4781,1.6995,1.4338,1.6501,1.6501,10679657004.0,ADA
2021-05-07,1.6487,1.7453,1.5302,1.6535,1.6535,7324573761.0,ADA
2021-05-08,1.6545,1.6545,1.5641,1.6196,1.6196,3959173109.0,ADA
2021-05-09,1.6203,1.8298,1.576,1.7706,1.7706,8065503275.0,ADA
2021-05-10,1.7661,1.8226,1.5293,1.6447,1.6447,6463330466.0,ADA
2021-05-11,1.6417,1.7781,1.5967,1.7641,1.7641,5428571804.0,ADA
2021-05-12,1.7635,1.8189,1.5528,1.5528,1.5528,5338469590.0,ADA
2021-05-13,1.5684,1.9699,1.5053,1.9337,1.9337,14513419580.0,ADA
2021-05-14,1.9273,2.0421,1.8172,2.0048,2.0048,7654204712.0,ADA
2021-05-15,2.0066,2.3718,1.9665,2.174,2.174,15517858774.0,ADA
2021-05-16,2.1714,2.4618,2.0133,2.3091,2.3091,12524150427.0,ADA
2021-05-17,2.3002,2.325,1.9255,2.0322,2.0322,11250259739.0,ADA
2021-05-18,2.0281,2.1504,1.9796,2.0037,2.0037,6744829200.0,ADA
2021-05-19,2.0066,2.0281,1.028,1.4825,1.4825,16313794033.0,ADA
2021-05-20,1.472,1.9432,1.3274,1.8105,1.8105,11788522530.0,ADA
2021-05-21,1.8026,1.8686,1.3268,1.5523,1.5523,9055414507.0,ADA
2021-05-22,1.5531,1.601,1.3779,1.4636,1.4636,6572397779.0,ADA
2021-05-23,1.4657,1.5396,1.056,1.3254,1.3254,9297651822.0,ADA
2021-05-24,1.3162,1.5979,1.2704,1.5495,1.5495,7365907636.0,ADA
2021-05-25,1.5504,1.6486,1.4397,1.5554,1.5554,5723130829.0,ADA
2021-05-26,1.5545,1.8324,1.5545,1.7827,1.7827,6638876193.0,ADA
2021-05-27,1.7811,1.7905,1.6124,1.646,1.646,4266751904.0,ADA
2021-05-28,1.6506,1.6777,1.4522,1.512,1.512,5373114659.0,ADA
2021-05-29,1.5136,1.5617,1.3359,1.4062,1.4062,3902596498.0,ADA
2021-05-30,1.4043,1.689,1.3518,1.5773,1.5773,4974774760.0,ADA
2021-05-31,1.5756,1.7506,1.5272,1.7428,1.7428,4491096277.0,ADA
2021-06-01,1.7384,1.7796,1.6605,1.7348,1.7348,4123980990.0,ADA
2021-06-02,1.7361,1.8038,1.7193,1.7528,1.7528,3453620093.0,ADA
2021-06-03,1.7546,1.8887,1.7178,1.8405,1.8405,3443770331.0,ADA
2021-06-04,1.8467,1.8485,1.6097,1.7109,1.7109,4583062566.0,ADA
